t,PWM,SPEED
0.000,0.000,0.000
0.050,0.000,0.000
0.100,0.000,0.000
0.150,0.000,0.000
0.200,0.000,0.000
0.250,0.000,0.000
0.300,0.000,0.000
0.350,0.000,0.000
0.400,0.000,0.000
0.450,0.000,0.000
0.500,0.000,0.000
0.550,127.000,20.000
0.600,127.000,37.140
0.650,127.000,40.000
0.700,127.000,37.140
0.750,127.000,40.000
0.800,127.000,40.000
0.850,127.000,40.000
0.900,127.000,40.000
0.950,127.000,40.000
1.000,127.000,40.000
1.050,127.000,42.860
1.100,0.000,11.430
1.150,0.000,2.860
1.200,0.000,0.000
1.250,0.000,0.000
1.300,0.000,0.000
1.350,0.000,0.000
1.400,0.000,0.000
1.450,0.000,0.000
1.500,0.000,0.000
1.550,0.000,0.000
1.600,0.000,0.000
1.650,127.000,22.860
1.700,127.000,40.000
1.750,127.000,40.000
1.800,127.000,42.860
1.850,127.000,40.000
1.900,127.000,40.000
1.950,127.000,40.000
2.000,127.000,40.000
2.050,127.000,40.000
2.100,127.000,40.000
2.150,127.000,40.000
2.200,0.000,14.290
2.250,0.000,0.000
2.300,0.000,0.000
2.350,0.000,0.000
2.400,0.000,0.000
2.450,0.000,0.000
2.500,0.000,0.000
2.550,0.000,0.000
2.600,0.000,0.000
2.650,0.000,0.000
2.700,0.000,0.000
2.750,127.000,22.860
2.800,127.000,40.000
2.850,127.000,40.000
2.900,127.000,42.860
2.950,127.000,40.000
3.000,127.000,40.000
3.050,127.000,42.860
3.100,127.000,40.000
3.150,127.000,37.140
3.200,127.000,37.140
3.250,127.000,40.000
3.300,0.000,11.430
3.350,0.000,0.000
3.400,0.000,0.000
3.450,0.000,0.000
3.500,0.000,0.000
3.550,0.000,0.000
3.600,0.000,0.000
3.650,0.000,0.000
3.700,0.000,0.000
3.750,0.000,0.000
3.800,0.000,0.000
3.850,127.000,22.860
3.900,127.000,40.000
3.950,127.000,40.000
4.000,127.000,40.000
4.050,127.000,40.000
4.100,127.000,40.000
4.150,127.000,42.860
4.200,127.000,40.000
4.250,127.000,40.000
4.300,127.000,42.860
